SECCION,DIST_FED,DIST_LOCAL
1,3,15
2,3,15
3,3,15
4,3,15
5,3,15
6,3,15
7,3,15
8,3,15
9,3,15
10,3,15
11,3,16
12,7,16
14,7,16
15,3,16
16,3,16
17,3,16
18,3,16
19,3,16
20,3,15
21,3,15
22,3,15
23,3,15
24,3,15
25,3,15
26,3,15
27,3,15
28,3,16
29,3,16
30,3,16
31,3,16
32,3,16
33,3,16
34,3,16
35,3,16
36,3,16
37,3,16
38,3,16
39,3,16
40,3,16
41,3,16
42,3,16
43,3,15
44,3,15
45,3,15
46,3,15
47,3,15
48,3,15
49,3,15
50,3,15
51,3,15
52,3,15
53,3,15
54,3,15
55,3,16
56,3,16
57,3,16
58,3,16
59,3,16
60,3,16
61,3,16
62,3,16
63,3,16
64,3,16
65,3,16
66,3,16
67,3,15
68,3,16
69,3,16
70,3,16
71,3,16
72,3,16
73,3,16
74,3,16
75,3,16
76,3,16
77,3,16
78,3,16
79,3,16
80,3,16
81,3,16
82,3,16
83,3,16
84,3,16
85,3,16
86,3,16
87,3,15
88,3,16
89,3,16
90,3,16
91,3,16
92,3,16
93,3,16
94,3,16
95,3,16
96,3,16
97,3,16
98,3,16
99,3,16
100,3,16
101,3,16
102,3,16
103,3,16
104,3,16
105,3,16
106,3,16
107,3,16
109,3,16
110,3,16
111,3,15
112,3,15
113,3,15
114,3,16
115,3,16
116,3,15
117,3,15
118,3,16
119,3,16
120,3,16
121,3,16
122,3,15
124,3,15
125,3,15
127,3,15
128,7,15
129,7,15
130,3,15
131,3,15
132,3,15
133,3,15
135,3,17
136,3,17
137,3,17
138,3,17
139,3,17
140,3,17
141,3,17
142,3,17
143,3,17
144,3,17
145,3,17
146,3,17
147,3,17
148,3,17
149,3,17
150,3,17
151,3,17
152,3,17
153,3,17
154,3,17
155,3,17
156,3,17
157,3,17
158,3,17
159,3,17
160,3,17
161,3,17
162,3,17
163,3,17
164,3,17
165,3,17
166,7,15
167,7,15
168,7,15
169,7,15
170,7,15
171,7,15
172,7,16
173,7,15
174,3,15
175,3,15
176,3,17
177,3,17
178,3,17
179,3,17
180,3,17
181,3,17
182,3,17
183,3,17
184,3,17
185,3,17
186,3,17
187,3,17
188,3,17
189,3,17
190,3,17
191,3,17
192,3,17
193,3,17
194,3,17
195,3,17
196,3,17
197,3,17
198,3,17
199,3,17
200,3,17
201,3,17
202,3,17
203,3,17
204,3,17
206,3,15
207,3,15
208,3,16
209,3,15
210,3,17
211,2,4
212,2,4
213,2,4
214,2,4
215,2,4
216,2,4
217,2,3
218,2,3
219,2,3
220,2,3
221,2,3
222,2,3
223,2,3
224,2,3
225,2,3
226,2,3
227,2,3
228,2,4
229,2,4
230,2,4
231,2,4
232,2,4
233,2,4
234,2,4
235,2,4
236,2,4
237,2,4
238,2,4
239,2,4
240,2,3
241,2,3
242,2,3
243,2,3
244,2,3
245,2,3
246,2,3
247,2,3
248,2,3
249,2,4
250,2,4
251,2,4
252,2,4
253,2,4
254,2,4
255,2,4
256,2,4
257,2,4
258,2,4
259,2,4
260,2,4
261,2,4
262,2,4
263,2,3
264,2,3
265,2,3
266,2,3
267,2,3
268,2,3
269,2,3
270,2,3
271,2,3
272,2,3
273,2,3
274,2,3
275,2,3
276,2,3
277,2,4
278,2,4
279,2,4
280,2,4
281,2,4
282,2,4
283,2,4
284,2,4
285,2,4
286,2,4
287,2,4
288,2,4
289,2,4
290,2,3
291,2,3
292,2,3
293,2,3
294,2,3
295,2,3
296,2,3
297,2,3
298,2,3
299,2,4
300,2,4
301,2,4
302,2,4
303,2,4
304,2,4
305,2,4
306,2,4
307,2,4
308,2,4
309,2,4
310,2,4
311,2,4
312,2,4
313,2,4
314,2,4
315,2,3
316,2,3
317,2,3
318,2,3
319,2,3
320,2,3
321,2,3
322,2,3
323,2,3
324,2,4
325,2,4
326,2,4
327,2,4
328,2,4
329,2,4
330,2,4
331,2,4
332,2,4
333,2,4
334,2,4
335,2,4
336,2,3
337,2,3
338,2,3
339,2,3
340,2,3
341,2,3
342,2,3
343,2,3
344,2,3
345,2,3
346,2,4
347,2,4
348,2,4
349,2,4
350,2,4
351,2,4
352,2,4
353,2,4
354,2,4
355,2,4
356,2,3
357,2,3
358,2,3
359,2,3
360,2,3
361,2,3
362,2,3
363,2,3
364,2,3
365,2,3
366,2,3
367,2,3
368,2,3
369,2,3
370,2,3
371,2,3
372,2,3
373,2,3
374,2,3
375,1,2
376,1,2
377,1,2
378,1,2
379,1,2
380,1,2
381,1,2
382,1,2
383,1,2
384,1,2
385,1,2
386,1,2
387,1,2
388,2,3
389,2,3
390,2,3
391,2,3
392,2,3
393,2,3
394,2,3
395,2,3
396,1,2
397,1,2
398,1,2
399,2,3
400,2,3
401,2,3
402,2,3
403,2,3
404,2,3
405,2,3
406,2,3
407,2,3
408,2,3
409,2,3
410,2,3
411,2,3
412,2,3
413,2,3
414,2,3
415,2,3
416,2,3
417,2,3
418,1,2
419,2,3
420,2,3
421,2,3
422,2,3
423,2,3
424,2,3
425,2,3
426,2,3
427,2,3
428,1,2
429,2,3
430,2,3
431,2,3
432,2,3
433,2,3
434,1,2
435,2,3
436,2,3
437,2,3
438,2,3
439,2,3
440,2,3
441,2,3
442,2,3
443,2,3
444,1,2
445,2,3
446,2,3
447,2,3
448,2,3
449,2,3
450,2,3
451,2,3
452,2,3
453,2,3
454,2,3
455,1,2
456,1,2
457,2,3
458,2,3
459,2,3
460,2,3
461,2,3
462,2,3
463,1,2
464,1,2
465,1,3
466,1,2
467,1,2
468,1,2
469,1,2
470,1,2
471,1,2
472,1,2
473,1,2
474,1,2
475,1,2
476,1,2
477,1,2
478,1,2
479,1,2
480,1,2
481,1,2
482,1,2
483,1,2
484,1,2
485,1,2
486,1,2
487,1,2
488,1,2
489,1,2
490,1,2
491,1,2
492,1,2
493,1,2
494,1,2
495,1,5
496,1,5
497,1,5
498,1,2
499,1,2
500,1,2
501,1,2
502,1,2
503,1,2
504,1,2
505,1,2
507,1,5
508,1,5
509,1,5
510,1,5
511,1,5
512,1,5
513,1,5
514,1,5
515,1,5
516,1,5
517,2,4
518,2,4
519,2,4
520,2,4
521,2,4
522,2,4
523,2,4
524,2,4
525,2,4
526,2,4
527,2,4
528,2,4
529,2,4
530,2,4
531,2,4
532,2,4
533,2,4
534,2,4
535,2,4
536,2,4
537,2,4
538,2,4
539,2,4
540,7,5
541,2,5
542,2,5
543,2,5
544,2,5
545,2,5
546,2,5
547,2,5
548,1,2
549,1,1
550,1,1
551,1,1
552,1,1
553,1,1
554,1,1
555,1,1
556,1,1
557,1,1
558,1,1
559,1,1
560,1,1
561,1,1
562,1,1
563,1,1
564,1,2
565,2,4
566,7,5
567,7,5
569,7,5
570,1,5
572,1,2
573,1,1
574,1,1
575,1,1
576,1,1
577,1,1
578,1,1
579,1,1
580,1,1
581,1,1
582,1,1
583,1,1
584,1,1
585,1,1
586,1,1
587,1,1
588,1,1
589,1,1
590,1,1
591,1,1
592,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
600,1,1
601,1,1
602,1,1
603,1,1
604,1,1
605,1,1
606,1,1
607,1,1
608,1,1
609,1,1
610,1,1
611,1,1
612,1,1
613,1,1
614,1,1
615,1,1
616,1,1
617,1,1
618,1,1
619,1,1
620,1,1
621,1,1
622,1,1
623,1,1
624,1,1
625,1,1
626,1,1
627,1,1
628,1,1
629,1,1
630,1,1
631,1,1
632,1,1
633,7,5
634,1,1
635,1,1
636,1,1
637,1,1
638,1,1
639,1,1
640,1,1
641,1,1
642,1,1
643,1,1
644,1,1
645,1,1
646,1,1
647,1,1
648,1,1
649,1,1
650,7,5
651,7,5
652,7,5
653,7,5
654,7,5
655,7,5
656,7,5
657,7,5
658,7,5
659,7,5
660,7,5
663,7,5
664,7,5
665,7,5
666,7,5
667,7,5
668,7,5
669,7,5
670,7,5
671,7,5
672,7,5
673,7,5
674,7,5
675,7,5
676,7,5
677,7,5
678,7,5
679,7,5
680,7,5
681,2,3
682,1,2
683,2,3
684,2,3
685,2,3
686,2,3
687,2,3
688,1,2
689,1,2
690,7,5
691,7,5
693,1,1
694,7,6
695,7,6
696,7,6
697,7,6
698,7,6
699,7,6
700,7,6
701,7,6
702,7,6
703,7,6
704,7,6
705,7,6
706,7,6
707,7,6
708,7,6
709,7,6
710,7,6
711,7,6
712,7,6
713,7,6
714,7,6
715,7,6
716,7,6
717,7,6
718,7,6
719,7,6
720,7,6
722,7,6
724,7,6
725,7,6
726,7,6
727,7,6
728,7,6
729,7,6
730,7,6
731,7,6
732,7,6
733,7,6
734,7,6
735,6,11
736,6,11
737,6,11
738,6,11
739,6,10
740,6,10
741,6,10
742,6,10
743,6,10
744,6,10
745,6,10
746,6,10
747,6,10
748,6,10
749,6,10
750,6,10
751,6,10
752,6,10
753,6,10
754,6,10
755,6,10
756,6,10
757,6,10
758,6,10
759,6,10
760,6,10
761,6,10
762,6,11
763,6,11
764,6,11
765,6,11
766,6,10
767,6,10
768,6,10
769,6,10
770,6,10
771,6,10
772,6,10
773,6,10
774,6,10
775,6,10
776,6,10
777,6,10
778,6,10
779,6,10
780,6,10
781,6,10
782,6,10
783,6,10
784,6,10
785,6,10
786,6,10
787,6,10
788,6,10
789,6,10
790,6,10
791,6,10
792,6,10
793,6,10
794,6,10
795,6,10
796,6,11
797,6,11
798,6,11
799,6,11
800,6,10
801,6,10
802,6,10
803,6,10
804,6,10
805,6,10
806,6,10
807,6,10
808,6,10
809,6,10
810,6,10
811,6,10
812,6,10
813,6,10
814,6,10
815,6,10
816,6,10
817,6,10
818,6,10
819,6,10
820,6,10
821,6,10
822,6,10
823,6,10
824,6,10
825,6,10
826,6,10
827,6,11
828,6,11
829,6,11
831,6,11
832,6,11
833,6,11
834,6,11
835,6,10
836,6,10
837,6,10
838,6,10
839,6,10
840,6,10
841,6,10
842,6,11
843,6,11
844,6,11
845,6,11
846,6,10
847,6,10
848,6,10
849,6,10
850,6,10
851,6,10
852,6,11
853,6,11
854,6,11
855,6,11
856,6,11
857,6,11
858,6,11
859,6,11
860,6,11
861,6,10
862,6,10
863,6,10
864,6,11
865,6,10
866,6,10
867,6,10
868,6,10
869,6,9
870,5,9
871,5,9
872,5,9
873,6,10
874,6,10
875,6,10
876,6,10
877,6,10
878,6,10
879,6,10
880,5,9
881,5,9
882,5,9
883,5,9
884,5,9
885,5,9
886,5,9
887,5,9
888,6,10
889,6,10
890,6,10
891,6,10
892,6,10
893,6,10
894,6,10
895,6,10
896,6,10
897,6,10
898,6,10
899,6,10
900,5,9
901,5,9
902,6,10
903,6,10
904,6,10
905,6,10
906,6,10
907,6,10
908,6,10
909,6,10
910,6,10
911,6,10
912,6,10
913,6,10
914,6,10
915,6,10
916,6,10
917,6,10
918,6,10
919,6,10
920,6,10
921,6,10
922,6,10
923,6,10
924,6,10
925,6,10
926,6,10
927,5,9
928,5,9
929,5,9
930,5,9
931,5,9
932,5,9
933,5,9
934,5,9
935,5,9
936,5,9
937,5,9
938,5,9
939,5,9
940,5,9
941,5,9
942,5,9
943,5,9
944,6,10
945,6,10
946,6,10
947,6,10
948,6,10
949,6,10
950,6,10
951,6,10
952,6,10
953,6,10
954,6,10
955,6,10
956,6,9
957,5,9
958,5,9
959,5,9
960,5,9
961,5,9
962,5,9
963,5,9
964,5,8
965,5,8
966,8,12
967,8,12
968,8,12
969,8,12
970,5,9
971,5,9
972,5,9
973,5,9
974,5,9
975,5,9
976,5,9
977,6,9
978,6,9
979,6,10
980,6,10
981,6,10
982,6,10
983,6,10
984,6,10
985,6,10
986,6,10
987,6,10
988,6,10
989,6,10
990,6,10
991,6,10
992,6,10
993,6,10
994,6,10
995,6,10
996,6,9
997,6,9
998,6,9
999,8,9
1000,8,12
1001,8,12
1002,8,12
1003,8,12
1004,8,12
1005,8,13
1006,8,13
1007,8,13
1008,8,13
1009,8,13
1010,8,13
1011,8,13
1012,8,13
1013,8,12
1014,5,8
1015,5,9
1016,5,9
1017,6,10
1018,6,10
1019,5,9
1020,5,9
1021,5,9
1022,5,9
1023,6,10
1024,6,9
1025,5,9
1026,6,9
1027,6,10
1028,6,10
1029,6,10
1030,8,9
1031,8,12
1032,8,12
1033,8,13
1034,8,13
1035,8,13
1036,8,12
1037,8,12
1038,5,9
1039,5,9
1040,5,9
1041,5,9
1042,5,9
1043,5,9
1044,5,9
1045,5,8
1046,5,8
1047,5,8
1048,5,8
1049,5,7
1050,4,7
1051,5,8
1052,5,8
1053,5,9
1054,5,9
1055,5,9
1056,5,9
1057,5,9
1058,5,9
1059,5,9
1060,5,9
1061,5,9
1062,5,9
1063,5,9
1064,5,9
1065,5,9
1066,5,9
1067,5,9
1068,5,9
1069,5,9
1070,5,9
1071,5,9
1072,5,8
1073,5,8
1074,5,8
1075,5,8
1076,5,8
1077,5,9
1078,5,9
1079,5,9
1080,5,9
1081,5,9
1082,5,9
1083,5,9
1084,5,9
1085,5,9
1086,5,9
1087,5,9
1088,5,9
1089,5,9
1090,5,9
1091,5,9
1092,5,9
1093,5,9
1094,5,9
1095,5,9
1096,5,8
1097,5,8
1098,5,8
1099,5,8
1100,5,8
1101,5,8
1102,5,8
1103,5,8
1104,5,8
1105,5,9
1106,5,9
1107,5,9
1108,5,9
1109,5,9
1110,5,9
1111,5,9
1112,5,9
1113,5,9
1114,5,9
1115,5,9
1116,5,9
1117,5,8
1118,5,8
1119,5,8
1120,5,8
1121,5,8
1122,5,8
1123,5,8
1124,5,7
1125,5,7
1126,5,7
1127,5,7
1128,5,8
1129,5,8
1130,5,8
1131,5,8
1132,5,8
1133,5,9
1134,5,9
1135,5,9
1136,5,9
1137,5,9
1138,5,8
1139,5,8
1140,5,8
1141,5,8
1142,5,8
1143,5,8
1144,5,8
1145,5,8
1146,5,8
1147,5,8
1148,5,8
1149,5,8
1150,5,8
1151,5,8
1153,4,7
1154,5,8
1155,5,8
1156,5,8
1158,5,14
1159,5,14
1160,5,8
1161,5,8
1162,5,8
1163,5,8
1164,5,8
1165,8,12
1166,8,12
1167,8,12
1168,8,12
1169,8,13
1170,8,13
1171,8,13
1172,8,13
1173,5,14
1174,5,14
1175,4,14
1176,8,8
1177,4,14
1178,4,14
1179,4,14
1180,4,14
1181,4,14
1182,4,14
1183,5,14
1184,8,14
1185,8,14
1186,8,13
1187,8,13
1188,8,13
1190,8,13
1191,8,13
1192,8,13
1193,8,13
1194,7,15
1195,8,12
1197,8,12
1198,8,12
1199,8,12
1200,8,12
1201,8,12
1202,8,12
1203,8,12
1204,8,12
1205,8,12
1206,8,12
1207,8,12
1208,8,12
1209,8,12
1210,8,12
1211,8,12
1212,8,12
1213,8,13
1214,8,13
1215,8,13
1216,8,13
1217,8,13
1218,8,13
1219,8,13
1220,8,14
1221,8,14
1222,4,14
1223,4,14
1224,4,14
1225,4,14
1227,8,14
1228,8,13
1229,8,13
1231,8,13
1232,8,13
1233,8,13
1234,8,13
1235,8,13
1236,8,13
1237,8,13
1238,8,13
1239,8,13
1240,8,12
1241,8,12
1242,8,12
1243,8,12
1244,8,12
1245,6,11
1246,6,11
1247,6,11
1248,6,11
1249,6,11
1250,6,11
1251,6,11
1252,6,11
1253,6,11
1254,6,11
1255,6,11
1256,6,11
1257,6,11
1258,6,11
1259,7,15
1260,7,15
1261,7,15
1262,7,15
1263,7,15
1264,7,15
1265,7,15
1266,7,15
1267,7,15
1268,7,15
1269,7,15
1270,7,15
1271,7,15
1272,7,15
1273,7,15
1274,8,12
1275,8,13
1276,8,13
1277,8,13
1283,8,12
1284,8,12
1285,8,12
1286,8,12
1287,8,12
1288,8,12
1289,8,12
1290,7,15
1291,7,15
1295,7,15
1297,7,15
1298,7,15
1299,5,9
1300,5,8
1301,5,8
1302,5,8
1303,5,8
1304,5,9
1305,5,9
1306,5,9
1307,5,9
1308,5,9
1309,5,9
1310,5,8
1311,5,8
1312,5,8
1313,5,8
1314,5,8
1315,5,9
1316,5,9
1317,5,9
1318,5,8
1319,5,8
1320,5,8
1321,5,8
1322,5,8
1323,5,9
1324,5,9
1325,5,8
1326,5,8
1327,5,8
1328,5,8
1329,5,8
1330,5,8
1331,5,8
1332,5,8
1333,5,8
1334,5,8
1335,5,8
1336,8,13
1337,8,13
1338,8,13
1339,8,13
1340,8,13
1341,8,13
1342,8,13
1343,8,12
1344,8,12
1345,8,12
1346,8,12
1347,8,12
1348,8,12
1349,8,12
1350,8,12
1351,8,12
1352,8,12
1353,8,13
1355,8,12
1357,8,12
1358,6,11
1359,6,11
1360,6,11
1361,6,11
1362,6,11
1363,7,15
1364,7,15
1365,7,15
1366,7,15
1367,7,15
1370,7,15
1371,4,7
1372,4,7
1373,4,7
1374,4,7
1375,4,7
1376,4,7
1377,4,7
1378,4,7
1379,5,14
1380,4,7
1381,4,7
1382,4,7
1383,4,7
1384,4,7
1385,4,14
1386,4,14
1387,4,14
1388,4,6
1389,4,7
1390,4,7
1391,4,7
1392,4,7
1393,4,7
1394,4,7
1395,4,7
1396,4,7
1397,4,7
1398,4,7
1399,4,7
1400,4,7
1401,4,7
1402,4,7
1403,4,7
1404,4,7
1405,4,7
1406,4,7
1407,4,7
1408,4,7
1409,4,7
1410,4,7
1411,4,7
1412,5,7
1413,5,7
1414,4,7
1415,4,7
1416,4,7
1417,4,7
1418,4,7
1419,5,7
1420,5,7
1422,4,6
1423,4,6
1424,4,6
1425,4,6
1426,4,6
1427,4,6
1428,4,6
1429,4,6
1430,4,6
1431,4,6
1432,4,6
1433,4,6
1434,4,6
1435,4,6
1436,4,6
1437,4,6
1438,4,6
1439,4,6
1440,4,6
1441,4,6
1442,4,6
1443,4,6
1444,4,6
1445,4,6
1446,4,6
1447,4,6
1448,4,6
1449,4,6
1450,4,6
1451,4,6
1452,4,6
1453,4,14
1454,4,6
1455,4,6
1456,4,6
1457,4,6
1458,4,6
1459,4,6
1460,4,14
1461,4,14
1462,4,14
1463,4,14
1464,4,14
1465,4,14
1466,4,14
1467,4,14
1468,4,14
1469,4,14
1470,4,14
1471,4,14
1472,4,14
1473,4,14
1474,4,14
1475,4,14
1476,4,14
1477,4,14
1478,4,14
1479,4,14
1480,4,14
1481,4,14
1482,4,14
1483,4,14
1484,6,11
1486,6,11
1487,6,11
1488,6,11
1489,6,11
1490,6,11
1491,6,11
1492,6,11
1493,6,11
1494,6,11
1495,6,11
1496,6,11
1497,6,11
1498,6,11
1499,6,11
1500,6,11
1501,6,11
1502,6,11
1503,6,11
1504,6,11
1505,6,11
1506,6,11
1507,6,11
1508,6,11
1509,6,11
1510,6,11
1511,6,11
1512,6,11
1513,6,11
1514,6,11
1515,6,11
1516,6,11
1517,6,11
1518,6,11
1519,6,11
1521,6,11
1522,6,11
1523,6,11
1524,6,11
1525,6,11
1526,4,7
1527,4,7
1528,4,7
1529,4,7
1530,4,7
1531,4,7
1532,4,7
1533,4,7
1534,4,7
1535,4,7
1536,4,7
1537,4,7
1538,4,7
1539,4,7
1540,4,7
1541,4,7
1542,4,7
1543,4,7
1544,4,7
1545,4,7
1546,4,7
1547,4,7
1548,4,7
1549,4,7
1550,4,7
1551,4,7
1552,4,7
1553,4,7
1554,4,7
1555,4,7
1556,4,7
1557,4,7
1558,4,7
1559,4,7
1560,4,7
1561,4,7
1562,4,7
1563,4,7
1564,4,7
1565,4,7
1566,4,7
1567,4,7
1568,4,7
1569,4,7
1570,4,7
1571,4,7
1572,4,7
1573,4,7
1574,4,7
1575,4,7
1576,4,7
1577,4,7
1578,4,7
1579,4,7
1580,4,7
1581,4,7
1582,4,7
1583,4,6
1584,4,6
1585,4,7
1586,4,7
1587,4,6
1588,4,6
1589,4,7
1590,4,7
1591,4,6
1592,4,7
1593,4,6
1594,4,7
1595,4,7
1596,4,7
1597,4,7
1598,4,7
1599,4,7
1600,4,7
1601,4,7
1602,4,7
1603,4,7
1604,4,7
1605,4,7
1606,4,7
1607,4,7
1608,4,7
1609,4,7
1610,4,7
1611,4,7
1612,4,7
1613,4,7
1614,4,7
1615,4,14
1616,4,14
1617,4,14
1618,4,14
1619,4,6
1620,4,14
1621,4,14
1622,4,14
1623,4,14
1624,4,14
1625,4,14
1626,4,6
1627,4,14
1628,4,6
1629,4,6
1630,4,14
1631,4,14
1632,4,14
1633,4,14
1634,4,6
1635,4,14
1636,4,14
1637,4,14
1638,4,14
1639,4,14
1640,4,14
1641,4,14
1642,2,3
1643,2,3
1644,2,3
1645,2,3
1646,2,3
1647,2,4
1648,2,3
1649,7,4
1650,2,3
1651,2,3
1652,2,4
1653,7,3
1654,2,3
1655,7,4
1656,7,5
1657,7,5
1658,7,5
1659,7,5
1660,7,5
1661,7,5
1662,7,5
1663,7,5
1664,7,5
1665,7,5
1666,7,5
1667,7,5
1668,7,5
1669,7,5
1670,7,5
1671,7,5
1672,7,5
1673,7,5
1674,7,5
1675,7,5
1676,7,5
1677,7,5
1678,8,13
1679,8,13
1680,8,13
1681,8,13
1682,8,13
1683,8,13
1684,8,13
1685,8,13
1686,8,13
1687,8,13
1688,8,13
1689,8,13
1690,8,13
1691,8,13
1692,8,13
1693,8,13
1694,8,13
1695,8,13
1696,8,13
1697,8,13
1698,8,13
1699,8,13
1700,8,13
1701,4,14
1702,4,14
1703,8,14
1704,4,14
1705,4,14
1706,4,14
1707,4,14
1708,4,14
1709,4,14
1710,4,14
1711,4,14
1712,4,14
1713,4,14
1714,4,14
1715,8,14
1716,4,14
1717,4,14
1718,4,14
1719,4,14
1720,4,14
1721,8,14
1722,4,14
1723,4,14
1724,4,14
1725,4,14
1726,8,14
1727,4,14
1728,4,14
1729,4,14
1730,4,14
1731,4,14
1732,4,14
1733,8,14
1734,4,14
1735,8,14
1736,8,14
1737,8,14
1738,4,14
1739,4,14
1740,4,14
1741,4,14
1742,4,14
1743,4,14
1744,4,14
1745,4,14
1746,4,14
1747,4,14
1748,4,14
1749,4,14
1750,4,14
1751,4,14
1752,4,14
1753,4,14
1754,4,14
1755,4,14
1756,4,14
1757,4,14
1758,4,14
1759,4,14
1760,4,14
1761,4,14
1762,4,14
1763,4,14
1764,4,14
1765,4,14
1766,4,14
1767,4,14
1768,4,14
1769,4,14
1770,4,14
1771,4,14
1772,4,14
1773,4,14
1774,4,14
1775,8,13
1776,4,14
1777,4,14
1778,4,14
1779,4,14
1780,4,14
1781,4,14
1782,4,14
1783,4,14
1784,4,14
1785,4,14
1786,4,14
1787,8,13
1788,8,13
1789,8,13
1790,8,13
1791,8,13
1792,8,13
1793,8,13
1794,8,13
1795,8,13
1796,8,13
1797,8,13
1798,8,13
1799,8,13
1800,8,13
1801,8,13
1802,8,13
1803,8,13
1804,8,13
1805,8,13
1806,8,13
1807,1,1
1808,1,2
1809,1,2
1810,1,2
1811,1,2
1812,1,1
1813,1,2
1814,1,2
1815,1,1
1816,1,1
1817,1,1
1818,1,2
1819,1,2
1820,1,1
1821,1,1
1822,1,1
1823,1,1
1824,1,1
1825,1,1
1826,1,5
1827,1,5
1828,1,1
1829,1,1
1830,1,1
1831,1,1
1832,1,1
1833,1,1
1834,1,1
1835,1,1
1836,1,1
1837,1,1
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,1,1
1845,1,1
1846,1,1
1847,3,17
1848,3,17
1849,3,17
1850,3,15
1851,3,17
1852,3,15
1853,3,17
1854,3,17
1855,3,15
1856,3,15
1857,3,17
1858,3,15
1859,3,15
1860,3,15
1861,3,15
1862,3,17
1863,3,17
1864,3,17
1865,3,17
1866,3,15
1867,3,17
1868,8,12
1869,8,12
1870,8,12
1871,8,12
1872,8,12
1873,8,12
1874,8,12
1875,8,12
1876,8,12
1877,8,12
1878,8,12
1879,8,12
1880,8,12
1881,8,12
1882,8,12
1883,8,12
1884,8,12
1885,8,12
1886,8,12
1887,8,12
1888,8,12
1889,8,12
1890,8,12
1891,8,13
1892,8,12
1893,8,12
1894,8,12
1895,8,12
1896,8,12
1897,8,12
1898,8,12
1899,8,12
1900,8,12
1901,8,12
1902,8,12
1903,8,12
1904,8,12
1905,8,12
1906,8,12
1907,8,12
1908,8,12
1909,8,12
1910,8,12
1911,8,12
1912,8,13
1913,8,12
1914,8,12
1915,8,13
1916,8,13
1917,8,12
1918,8,13
1919,8,13
1920,8,13
1921,8,13
1922,8,12
1923,8,13
1924,8,13
1925,8,13
1926,8,13
1927,8,13
1928,8,13
1929,8,13
1930,8,13
1931,8,13
1932,8,12
1933,8,13
1934,8,13
1935,8,13
1936,8,13
1937,8,13
1938,8,13
1939,8,13
1940,8,13
1941,8,13
1942,8,13
1943,1,2
1944,1,1
1945,1,2
1946,1,2
1947,1,1
1948,1,1
1949,1,1
1950,1,1
1951,1,1
1952,1,1
1953,7,5
1954,7,5
1955,7,5
1956,7,5
1957,7,5
1958,7,5
1959,7,5
1960,7,4
1961,7,5
1962,7,4
1963,7,4
1964,7,4
1965,7,5
1966,7,5
1967,7,5
1968,7,5
1969,7,5
1970,4,6
1971,4,14
1973,4,14
1976,7,16
1977,7,16
1978,7,16
1979,7,16
1980,7,16
1981,7,16
1982,7,16
1983,3,17
1984,3,17
1985,3,17
1986,3,17
1987,3,17
1988,3,17
1989,3,17
1990,3,17
1991,4,7
1992,4,7
1993,4,7
1994,4,7
1995,4,7
1996,4,7
1997,4,7
1998,4,7
1999,4,7
2000,4,14
2001,4,14
2002,4,14
2003,4,14
2004,4,14
2005,4,14
2006,4,14
2007,4,14
2008,4,14
2009,4,14
2010,4,14
2011,4,14
2012,4,14
2013,4,14
2014,4,14
2015,4,14
2016,4,14
2017,4,6
2018,4,6
2019,4,6
2020,4,6
2021,4,6
2022,4,6
2023,4,6
2024,4,6
2025,4,6
2026,4,6
2027,4,6
2028,4,6
2029,4,6
2030,4,6
2031,4,6
2032,4,6
2033,4,6
2034,3,16
2035,3,16
2036,3,17
2037,3,17
2038,6,11
2039,6,11
2040,6,11
2041,6,11
2042,6,11
2043,6,11
2044,7,6
2045,7,6
2046,7,6
2047,7,6
2048,8,12
2049,8,12
2050,8,13
2051,8,13
2052,8,12
2053,8,12
